Testing playSmithy()
Discardcount3: 387389207
handPosition: 7
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 1
Handcount0: 9
Deckcount0: 10
Discardcount0: 1
Handcount1: 6
Deckcount1: 6
Discardcount1: 4
Handcount2: 3
Deckcount2: 17
Discardcount2: 1
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 5
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 7
Deckcount0: 4
Discardcount0: 2
Handcount1: 5
Deckcount1: 11
Discardcount1: 3
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 2
Handcount0: 11
Deckcount0: 6
Discardcount0: 7
Handcount1: 3
Deckcount1: 12
Discardcount1: 7
Handcount2: 2
Deckcount2: 15
Discardcount2: 6
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 6
Deckcount0: 14
Discardcount0: 3
Handcount1: 4
Deckcount1: 14
Discardcount1: 7
Handcount2: 1
Deckcount2: 18
Discardcount2: 7
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 1
Handcount0: 12
Deckcount0: 0
Discardcount0: 6
Handcount1: 2
Deckcount1: 9
Discardcount1: 5
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 1
Handcount0: 10
Deckcount0: 1
Discardcount0: 2
Handcount1: 8
Deckcount1: 3
Discardcount1: 4
Handcount2: 3
Deckcount2: 11
Discardcount2: 0
Handcount3: 6
Deckcount3: 7
Discardcount3: 3
handPosition: 6
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 2
Handcount0: 9
Deckcount0: 3
Discardcount0: 4
Handcount1: 5
Deckcount1: 11
Discardcount1: 6
Handcount2: 8
Deckcount2: 6
Discardcount2: 0
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 3
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 9
Deckcount0: 11
Discardcount0: 6
Handcount1: 4
Deckcount1: 15
Discardcount1: 5
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 3
Handcount0: 9
Deckcount0: 6
Discardcount0: 0
Handcount1: 7
Deckcount1: 5
Discardcount1: 0
Handcount2: 4
Deckcount2: 15
Discardcount2: 0
Handcount3: 3
Deckcount3: 17
Discardcount3: 2
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 13
Deckcount0: 1
Discardcount0: 2
Handcount1: 3
Deckcount1: 14
Discardcount1: 3
Handcount2: 8
Deckcount2: 11
Discardcount2: 6
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 5
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 2
Handcount0: 8
Deckcount0: 8
Discardcount0: 4
Handcount1: 8
Deckcount1: 6
Discardcount1: 5
Handcount2: 5
Deckcount2: 9
Discardcount2: 1
Handcount3: 6
Deckcount3: 5
Discardcount3: 4
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 12
Deckcount0: 8
Discardcount0: 3
Handcount1: 6
Deckcount1: 14
Discardcount1: 0
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 4
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 2
Handcount0: 12
Deckcount0: 8
Discardcount0: 5
Handcount1: 4
Deckcount1: 15
Discardcount1: 6
Handcount2: 1
Deckcount2: 14
Discardcount2: 1
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 6
Deckcount0: 13
Discardcount0: 5
Handcount1: 4
Deckcount1: 9
Discardcount1: 7
Handcount2: 2
Deckcount2: 17
Discardcount2: 3
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 9
Deckcount0: 5
Discardcount0: 4
Handcount1: 3
Deckcount1: 10
Discardcount1: 4
Handcount2: 2
Deckcount2: 9
Discardcount2: 2
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 5
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 3
Handcount0: 6
Deckcount0: 14
Discardcount0: 3
Handcount1: 3
Deckcount1: 16
Discardcount1: 0
Handcount2: 1
Deckcount2: 17
Discardcount2: 2
Handcount3: 6
Deckcount3: 6
Discardcount3: 5
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 0
Handcount0: 8
Deckcount0: 3
Discardcount0: 4
Handcount1: 1
Deckcount1: 13
Discardcount1: 7
Handcount2: 3
Deckcount2: 14
Discardcount2: 0
Handcount3: 3
Deckcount3: 9
Discardcount3: 7
handPosition: 5
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 12
Deckcount0: 0
Discardcount0: 6
Handcount1: 8
Deckcount1: 7
Discardcount1: 7
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 7
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 8
Deckcount0: 9
Discardcount0: 3
Handcount1: 8
Deckcount1: 11
Discardcount1: 3
Handcount2: 2
Deckcount2: 14
Discardcount2: 7
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 5
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 3
Handcount0: 12
Deckcount0: 2
Discardcount0: 5
Handcount1: 6
Deckcount1: 9
Discardcount1: 5
Handcount2: 1
Deckcount2: 11
Discardcount2: 3
Handcount3: 2
Deckcount3: 14
Discardcount3: 5
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 2
Handcount0: 7
Deckcount0: 10
Discardcount0: 2
Handcount1: 4
Deckcount1: 11
Discardcount1: 3
Handcount2: 3
Deckcount2: 9
Discardcount2: 1
Handcount3: 5
Deckcount3: 9
Discardcount3: 7
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 2
Handcount0: 13
Deckcount0: 3
Discardcount0: 5
Handcount1: 4
Deckcount1: 11
Discardcount1: 4
Handcount2: 7
Deckcount2: 11
Discardcount2: 1
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 10
Deckcount0: 10
Discardcount0: 0
Handcount1: 1
Deckcount1: 19
Discardcount1: 4
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 3
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 7
Deckcount0: 13
Discardcount0: 6
Handcount1: 3
Deckcount1: 17
Discardcount1: 4
Handcount2: 5
Deckcount2: 14
Discardcount2: 0
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 4
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 9
Deckcount0: 9
Discardcount0: 3
Handcount1: 6
Deckcount1: 9
Discardcount1: 4
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 0
Handcount0: 13
Deckcount0: 5
Discardcount0: 1
Handcount1: 3
Deckcount1: 8
Discardcount1: 0
Handcount2: 7
Deckcount2: 10
Discardcount2: 1
Handcount3: 5
Deckcount3: 14
Discardcount3: 6
handPosition: 10
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 8
Deckcount0: 3
Discardcount0: 2
Handcount1: 8
Deckcount1: 9
Discardcount1: 1
Handcount2: 2
Deckcount2: 12
Discardcount2: 5
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 2
Handcount0: 9
Deckcount0: 4
Discardcount0: 5
Handcount1: 1
Deckcount1: 10
Discardcount1: 4
Handcount2: 3
Deckcount2: 15
Discardcount2: 3
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 1
Handcount0: 13
Deckcount0: 3
Discardcount0: 7
Handcount1: 6
Deckcount1: 13
Discardcount1: 4
Handcount2: 7
Deckcount2: 5
Discardcount2: 5
Handcount3: 7
Deckcount3: 12
Discardcount3: 3
handPosition: 4
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 1
Handcount0: 13
Deckcount0: 2
Discardcount0: 3
Handcount1: 1
Deckcount1: 11
Discardcount1: 6
Handcount2: 4
Deckcount2: 7
Discardcount2: 7
Handcount3: 1
Deckcount3: 13
Discardcount3: 1
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 13
Deckcount0: 2
Discardcount0: 0
Handcount1: 8
Deckcount1: 12
Discardcount1: 5
Handcount2: 1
Deckcount2: 17
Discardcount2: 4
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 6
pre.numActions - 1 != post->numActions
pre.handCount[currentPlayer] + 2 != post->handCount[currentPlayer]
pre.deckCount[currentPlayer] + pre.discardCount[currentPlayer] - 3 != post->deckCount[currentPlayer]
numPlayers: 4
G.whoseTurn: 2
Handcount0: 11
Deckcount0: 0
Discardcount0: 7
Handcount1: 4
Deckcount1: 15
Discardcount1: 0
Handcount2: 2
Deckcount2: 12
Discardcount2: 3
Handcount3: 4
Deckcount3: 13
Discardcount3: 6
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 1
Handcount0: 12
Deckcount0: 2
Discardcount0: 2
Handcount1: 3
Deckcount1: 14
Discardcount1: 0
Handcount2: 2
Deckcount2: 10
Discardcount2: 6
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 10
Deckcount0: 6
Discardcount0: 1
Handcount1: 3
Deckcount1: 14
Discardcount1: 4
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 7
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 1
Handcount0: 12
Deckcount0: 4
Discardcount0: 1
Handcount1: 5
Deckcount1: 14
Discardcount1: 2
Handcount2: 5
Deckcount2: 11
Discardcount2: 3
Handcount3: 6
Deckcount3: 6
Discardcount3: 4
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 1
Handcount0: 11
Deckcount0: 9
Discardcount0: 6
Handcount1: 5
Deckcount1: 6
Discardcount1: 0
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 0
Handcount0: 10
Deckcount0: 4
Discardcount0: 1
Handcount1: 3
Deckcount1: 11
Discardcount1: 7
Handcount2: 4
Deckcount2: 12
Discardcount2: 6
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 9
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 1
Handcount0: 7
Deckcount0: 4
Discardcount0: 3
Handcount1: 4
Deckcount1: 14
Discardcount1: 6
Handcount2: 2
Deckcount2: 11
Discardcount2: 7
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 1
Handcount0: 7
Deckcount0: 7
Discardcount0: 7
Handcount1: 1
Deckcount1: 18
Discardcount1: 0
Handcount2: 1
Deckcount2: 15
Discardcount2: 6
Handcount3: 5
Deckcount3: 11
Discardcount3: 3
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 1
Handcount0: 12
Deckcount0: 3
Discardcount0: 2
Handcount1: 1
Deckcount1: 15
Discardcount1: 3
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 1
Handcount0: 11
Deckcount0: 9
Discardcount0: 7
Handcount1: 5
Deckcount1: 13
Discardcount1: 3
Handcount2: 7
Deckcount2: 8
Discardcount2: 3
Handcount3: 5
Deckcount3: 13
Discardcount3: 4
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 2
Handcount0: 8
Deckcount0: 7
Discardcount0: 5
Handcount1: 4
Deckcount1: 7
Discardcount1: 0
Handcount2: 7
Deckcount2: 9
Discardcount2: 1
Handcount3: 2
Deckcount3: 14
Discardcount3: 5
handPosition: 0
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 2
Handcount0: 11
Deckcount0: 6
Discardcount0: 0
Handcount1: 2
Deckcount1: 15
Discardcount1: 3
Handcount2: 2
Deckcount2: 15
Discardcount2: 0
Handcount3: 4
Deckcount3: 16
Discardcount3: 5
handPosition: 1
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 1
Handcount0: 11
Deckcount0: 1
Discardcount0: 4
Handcount1: 7
Deckcount1: 6
Discardcount1: 6
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 6
pre.numActions - 1 != post->numActions
numPlayers: 2
G.whoseTurn: 0
Handcount0: 7
Deckcount0: 10
Discardcount0: 7
Handcount1: 4
Deckcount1: 9
Discardcount1: 7
Handcount2: 387389207
Deckcount2: 387389207
Discardcount2: 387389207
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 2
pre.numActions - 1 != post->numActions
numPlayers: 4
G.whoseTurn: 2
Handcount0: 7
Deckcount0: 8
Discardcount0: 3
Handcount1: 8
Deckcount1: 10
Discardcount1: 1
Handcount2: 4
Deckcount2: 7
Discardcount2: 2
Handcount3: 8
Deckcount3: 12
Discardcount3: 0
handPosition: 3
pre.numActions - 1 != post->numActions
numPlayers: 3
G.whoseTurn: 2
Handcount0: 9
Deckcount0: 3
Discardcount0: 4
Handcount1: 7
Deckcount1: 7
Discardcount1: 0
Handcount2: 1
Deckcount2: 19
Discardcount2: 7
Handcount3: 387389207
Deckcount3: 387389207
Discardcount3: 387389207
handPosition: 0
pre.numActions - 1 != post->numActions
